Attaching to app_client_1, app_product_1, app_oauthserver_1, app_db_1, app_order_1, app_auth_1, app_imgs_1, app_reviews_1
auth_1         | 
order_1        |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
order_1        |     at /app/node_modules/express/lib/router/index.js:284:15
order_1        |     at Function.process_params (/app/node_modules/express/lib/router/index.js:346:12)
order_1        |     at next (/app/node_modules/express/lib/router/index.js:280:10)
order_1        |     at Function.handle (/app/node_modules/express/lib/router/index.js:175:3)
order_1        |     at router (/app/node_modules/express/lib/router/index.js:47:12)
order_1        | TypeError: Cannot read properties of undefined (reading 'split')
order_1        |     at isAdmin (/app/src/utils/middleware.js:20:25)
order_1        |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
order_1        |     at next (/app/node_modules/express/lib/router/route.js:144:13)
order_1        |     at Route.dispatch (/app/node_modules/express/lib/router/route.js:114:3)
order_1        |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
order_1        |     at /app/node_modules/express/lib/router/index.js:284:15
order_1        |     at Function.process_params (/app/node_modules/express/lib/router/index.js:346:12)
order_1        |     at next (/app/node_modules/express/lib/router/index.js:280:10)
order_1        |     at Function.handle (/app/node_modules/express/lib/router/index.js:175:3)
order_1        |     at router (/app/node_modules/express/lib/router/index.js:47:12)
order_1        | TypeError: Cannot read properties of undefined (reading 'split')
order_1        |     at isAdmin (/app/src/utils/middleware.js:20:25)
order_1        |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
order_1        |     at next (/app/node_modules/express/lib/router/route.js:144:13)
order_1        |     at Route.dispatch (/app/node_modules/express/lib/router/route.js:114:3)
order_1        |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
order_1        |     at /app/node_modules/express/lib/router/index.js:284:15
order_1        |     at Function.process_params (/app/node_modules/express/lib/router/index.js:346:12)
order_1        |     at next (/app/node_modules/express/lib/router/index.js:280:10)
order_1        |     at Function.handle (/app/node_modules/express/lib/router/index.js:175:3)
order_1        |     at router (/app/node_modules/express/lib/router/index.js:47:12)
order_1        | TypeError: Cannot read properties of undefined (reading 'split')
order_1        |     at isAdmin (/app/src/utils/middleware.js:20:25)
order_1        |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
order_1        |     at next (/app/node_modules/express/lib/router/route.js:144:13)
order_1        |     at Route.dispatch (/app/node_modules/express/lib/router/route.js:114:3)
order_1        |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
order_1        |     at /app/node_modules/express/lib/router/index.js:284:15
order_1        |     at Function.process_params (/app/node_modules/express/lib/router/index.js:346:12)
order_1        |     at next (/app/node_modules/express/lib/router/index.js:280:10)
order_1        |     at Function.handle (/app/node_modules/express/lib/router/index.js:175:3)
order_1        |     at router (/app/node_modules/express/lib/router/index.js:47:12)
order_1        | TypeError: Cannot read properties of undefined (reading 'split')
order_1        |     at isAdmin (/app/src/utils/middleware.js:20:25)
order_1        |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
order_1        |     at next (/app/node_modules/express/lib/router/route.js:144:13)
order_1        |     at Route.dispatch (/app/node_modules/express/lib/router/route.js:114:3)
order_1        |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
order_1        |     at /app/node_modules/express/lib/router/index.js:284:15
order_1        |     at Function.process_params (/app/node_modules/express/lib/router/index.js:346:12)
order_1        |     at next (/app/node_modules/express/lib/router/index.js:280:10)
order_1        |     at Function.handle (/app/node_modules/express/lib/router/index.js:175:3)
order_1        |     at router (/app/node_modules/express/lib/router/index.js:47:12)
order_1        | TypeError: Cannot read properties of undefined (reading 'split')
order_1        |     at isAdmin (/app/src/utils/middleware.js:20:25)
order_1        |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
order_1        |     at next (/app/node_modules/express/lib/router/route.js:144:13)
order_1        |     at Route.dispatch (/app/node_modules/express/lib/router/route.js:114:3)
order_1        |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
order_1        |     at /app/node_modules/express/lib/router/index.js:284:15
order_1        |     at Function.process_params (/app/node_modules/express/lib/router/index.js:346:12)
order_1        |     at next (/app/node_modules/express/lib/router/index.js:280:10)
order_1        |     at Function.handle (/app/node_modules/express/lib/router/index.js:175:3)
order_1        |     at router (/app/node_modules/express/lib/router/index.js:47:12)
order_1        | npm ERR! path /app
order_1        | npm ERR! command failed
order_1        | npm ERR! signal SIGTERM
order_1        | npm ERR! command sh -c env-cmd -f ./config/dev.env node index.js
order_1        | 
order_1        | npm ERR! A complete log of this run can be found in:
order_1        | npm ERR!     /root/.npm/_logs/2023-03-12T06_29_32_431Z-debug-0.log
order_1        | 
order_1        | > nodeorderservice@1.0.0 start
order_1        | > env-cmd -f ./config/dev.env node index.js
order_1        | 
order_1        | npm ERR! path /app
order_1        | npm ERR! command failed
order_1        | npm ERR! signal SIGTERM
order_1        | npm ERR! command sh -c env-cmd -f ./config/dev.env node index.js
order_1        | 
order_1        | npm ERR! A complete log of this run can be found in:
order_1        | npm ERR!     /root/.npm/_logs/2023-03-12T07_18_46_547Z-debug-0.log
order_1        | 
order_1        | > nodeorderservice@1.0.0 start
order_1        | > env-cmd -f ./config/dev.env node index.js
order_1        | 
order_1        | npm ERR! path /app
order_1        | npm ERR! command failed
order_1        | npm ERR! signal SIGTERM
order_1        | npm ERR! command sh -c env-cmd -f ./config/dev.env node index.js
order_1        | 
order_1        | npm ERR! A complete log of this run can be found in:
order_1        | npm ERR!     /root/.npm/_logs/2023-03-15T00_14_08_374Z-debug-0.log
order_1        | 
order_1        | > nodeorderservice@1.0.0 start
order_1        | > env-cmd -f ./config/dev.env node index.js
order_1        | 
order_1        | TypeError: Cannot read properties of undefined (reading 'split')
order_1        |     at isAdmin (/app/src/utils/middleware.js:20:25)
order_1        |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
order_1        |     at next (/app/node_modules/express/lib/router/route.js:144:13)
order_1        |     at Route.dispatch (/app/node_modules/express/lib/router/route.js:114:3)
order_1        |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
order_1        |     at /app/node_modules/express/lib/router/index.js:284:15
order_1        |     at Function.process_params (/app/node_modules/express/lib/router/index.js:346:12)
order_1        |     at next (/app/node_modules/express/lib/router/index.js:280:10)
order_1        |     at Function.handle (/app/node_modules/express/lib/router/index.js:175:3)
order_1        |     at router (/app/node_modules/express/lib/router/index.js:47:12)
order_1        | Error: Invalid login: 535-5.7.8 Username and Password not accepted. Learn more at
order_1        | 535 5.7.8  https://support.google.com/mail/?p=BadCredentials j10-20020a5d464a000000b002cea8f07813sm7794746wrs.81 - gsmtp
order_1        |     at SMTPConnection._formatError (/app/node_modules/nodemailer/lib/smtp-connection/index.js:790:19)
order_1        |     at SMTPConnection._actionAUTHComplete (/app/node_modules/nodemailer/lib/smtp-connection/index.js:1548:34)
order_1        |     at SMTPConnection.<anonymous> (/app/node_modules/nodemailer/lib/smtp-connection/index.js:546:26)
order_1        |     at SMTPConnection._processResponse (/app/node_modules/nodemailer/lib/smtp-connection/index.js:953:20)
order_1        |     at SMTPConnection._onData (/app/node_modules/nodemailer/lib/smtp-connection/index.js:755:14)
order_1        |     at SMTPConnection._onSocketData (/app/node_modules/nodemailer/lib/smtp-connection/index.js:193:44)
order_1        |     at TLSSocket.emit (node:events:513:28)
order_1        |     at addChunk (node:internal/streams/readable:324:12)
order_1        |     at readableAddChunk (node:internal/streams/readable:297:9)
order_1        |     at Readable.push (node:internal/streams/readable:234:10) {
order_1        |   code: 'EAUTH',
order_1        |   response: '535-5.7.8 Username and Password not accepted. Learn more at\n' +
order_1        |     '535 5.7.8  https://support.google.com/mail/?p=BadCredentials j10-20020a5d464a000000b002cea8f07813sm7794746wrs.81 - gsmtp',
order_1        |   responseCode: 535,
order_1        |   command: 'AUTH PLAIN'
order_1        | }

